

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     008F                     	;# 
   116     0090                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     0105                     	;# 
   135     0107                     	;# 
   136     0108                     	;# 
   137     0109                     	;# 
   138     010C                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     0185                     	;# 
   144     0187                     	;# 
   145     0188                     	;# 
   146     0189                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0000                     	;# 
   150     0001                     	;# 
   151     0002                     	;# 
   152     0003                     	;# 
   153     0004                     	;# 
   154     0005                     	;# 
   155     0006                     	;# 
   156     0007                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000E                     	;# 
   240     000F                     	;# 
   241     0010                     	;# 
   242     0011                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0014                     	;# 
   246     0015                     	;# 
   247     0015                     	;# 
   248     0016                     	;# 
   249     0017                     	;# 
   250     0018                     	;# 
   251     0019                     	;# 
   252     001A                     	;# 
   253     001B                     	;# 
   254     001B                     	;# 
   255     001C                     	;# 
   256     001D                     	;# 
   257     001E                     	;# 
   258     001F                     	;# 
   259     0081                     	;# 
   260     0085                     	;# 
   261     0086                     	;# 
   262     0087                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377                           
   378                           	psect	idataBANK0
   379     0004                     __pidataBANK0:
   380                           
   381                           ;initializer for _led_on
   382     0004  3401               	retlw	1
   383     0005  3400               	retlw	0
   384     0001                     _TMR0	set	1
   385     0007                     _PORTCbits	set	7
   386     0006                     _PORTB	set	6
   387     000B                     _INTCON	set	11
   388     0010                     _T1CON	set	16
   389     0015                     _CCPR1L	set	21
   390     0012                     _T2CONbits	set	18
   391     0017                     _CCP1CONbits	set	23
   392     001E                     _ADRESH	set	30
   393     001F                     _ADCON0	set	31
   394     0005                     _PORTAbits	set	5
   395     000E                     _TMR1L	set	14
   396     000F                     _TMR1H	set	15
   397     0080                     _TMR1ON	set	128
   398     00F9                     _GO_nDONE	set	249
   399     0060                     _TMR1IF	set	96
   400     0081                     _OPTION_REGbits	set	129
   401     0086                     _TRISB	set	134
   402     008C                     _PIE1	set	140
   403     0085                     _TRISAbits	set	133
   404     0092                     _PR2	set	146
   405     0087                     _TRISCbits	set	135
   406     009E                     _ADRESL	set	158
   407     009F                     _ADCON1	set	159
   408     0188                     _ANSELbits	set	392
   409     0188                     _ANSEL	set	392
   410                           
   411                           	psect	cinit
   412     07DA                     start_initialization:	
   413                           ; #config settings
   414                           
   415     07DA                     __initialization:
   416                           
   417                           ; Initialize objects allocated to BANK0
   418     07DA  120A  118A  2004  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   419     07DF  00ED               	movwf	__pdataBANK0& (0+127)
   420     07E0  120A  118A  2005  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   421     07E5  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   422                           
   423                           ; Clear objects allocated to BANK1
   424     07E6  1683               	bsf	3,5	;RP0=1, select bank1
   425     07E7  1303               	bcf	3,6	;RP1=0, select bank1
   426     07E8  01A0               	clrf	__pbssBANK1& (0+127)
   427     07E9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   428     07EA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   429     07EB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   430     07EC  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   431     07ED  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   432     07EE  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   433     07EF  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   434     07F0  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   435     07F1  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   436     07F2  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   437     07F3  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   438     07F4  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   439                           
   440                           ; Clear objects allocated to BANK0
   441     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   442     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   443     07F7  01E8               	clrf	__pbssBANK0& (0+127)
   444     07F8  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   445     07F9  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   446     07FA  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   447     07FB  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   448     07FC                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451     07FC                     __end_of__initialization:
   452     07FC  0183               	clrf	3
   453     07FD  120A  158A  2D10   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	bssBANK0
   456     0068                     __pbssBANK0:
   457     0068                     _pot_value:
   458     0068                     	ds	2
   459     006A                     _duty_cycle:
   460     006A                     	ds	2
   461     006C                     _dht11_aux:
   462     006C                     	ds	1
   463                           
   464                           	psect	dataBANK0
   465     006D                     __pdataBANK0:
   466     006D                     _led_on:
   467     006D                     	ds	2
   468                           
   469                           	psect	bssBANK1
   470     00A0                     __pbssBANK1:
   471     00A0                     _dht11_byte:
   472     00A0                     	ds	5
   473     00A5                     _temp:
   474     00A5                     	ds	4
   475     00A9                     _hum:
   476     00A9                     	ds	4
   477                           
   478                           	psect	cstackCOMMON
   479     0071                     __pcstackCOMMON:
   480     0071                     ?___flge:
   481     0071                     ?_LCD_Init:	
   482                           ; 1 bit 
   483                           
   484     0071                     ?_dht11_config:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0071                     ??_dht11_config:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0071                     ?_ADC_Init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0071                     ??_ADC_Init:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0071                     ?_PWM_Init:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0071                     ??_PWM_Init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0071                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0071                     ?_LCD_Clear:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0071                     ?_dht11_read_byte:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0071                     ??_dht11_read_byte:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0071                     ?__Umul8_16:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0071                     ?_ADC_Read:	
   518                           ; 2 bytes @ 0x0
   519                           
   520     0071                     ?_bit_config:	
   521                           ; 2 bytes @ 0x0
   522                           
   523     0071                     ?___lldiv:	
   524                           ; 4 bytes @ 0x0
   525                           
   526     0071                     ?___flneg:	
   527                           ; 4 bytes @ 0x0
   528                           
   529     0071                     ?___fltol:	
   530                           ; 4 bytes @ 0x0
   531                           
   532     0071                     ?___llmod:	
   533                           ; 4 bytes @ 0x0
   534                           
   535     0071                     ?___xxtofl:	
   536                           ; 4 bytes @ 0x0
   537                           
   538     0071                     dht11_read_byte@i:	
   539                           ; 4 bytes @ 0x0
   540                           
   541     0071                     __Umul8_16@multiplicand:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0071                     bit_config@word:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0071                     ___lldiv@divisor:	
   548                           ; 4 bytes @ 0x0
   549                           
   550     0071                     ___flge@ff1:	
   551                           ; 4 bytes @ 0x0
   552                           
   553     0071                     ___flneg@f1:	
   554                           ; 4 bytes @ 0x0
   555                           
   556     0071                     ___fltol@f1:	
   557                           ; 4 bytes @ 0x0
   558                           
   559     0071                     ___llmod@divisor:	
   560                           ; 4 bytes @ 0x0
   561                           
   562     0071                     ___xxtofl@val:	
   563                           ; 4 bytes @ 0x0
   564                           
   565                           
   566                           ; 4 bytes @ 0x0
   567     0071                     	ds	2
   568     0073                     ??__Umul8_16:
   569     0073                     ??_ADC_Read:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 1 bytes @ 0x2
   574     0073                     	ds	2
   575     0075                     ??___flneg:
   576     0075                     ??___fltol:	
   577                           ; 1 bytes @ 0x4
   578                           
   579     0075                     ??___xxtofl:	
   580                           ; 1 bytes @ 0x4
   581                           
   582     0075                     __Umul8_16@product:	
   583                           ; 1 bytes @ 0x4
   584                           
   585     0075                     bit_config@bit_number:	
   586                           ; 2 bytes @ 0x4
   587                           
   588     0075                     ___lldiv@dividend:	
   589                           ; 4 bytes @ 0x4
   590                           
   591     0075                     ___flge@ff2:	
   592                           ; 4 bytes @ 0x4
   593                           
   594     0075                     ___llmod@dividend:	
   595                           ; 4 bytes @ 0x4
   596                           
   597                           
   598                           ; 4 bytes @ 0x4
   599     0075                     	ds	2
   600     0077                     __Umul8_16@word_mpld:
   601                           
   602                           ; 2 bytes @ 0x6
   603     0077                     	ds	2
   604     0079                     ??___lldiv:
   605     0079                     ??___flge:	
   606                           ; 1 bytes @ 0x8
   607                           
   608     0079                     ??___llmod:	
   609                           ; 1 bytes @ 0x8
   610                           
   611     0079                     ??___fldiv:	
   612                           ; 1 bytes @ 0x8
   613                           
   614     0079                     ___fltol@sign1:	
   615                           ; 1 bytes @ 0x8
   616                           
   617     0079                     __Umul8_16@multiplier:	
   618                           ; 1 bytes @ 0x8
   619                           
   620     0079                     bit_config@bit_value:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 4 bytes @ 0x8
   625     0079                     	ds	1
   626     007A                     ___fltol@exp1:
   627     007A                     ___llmod@counter:	
   628                           ; 1 bytes @ 0x9
   629                           
   630                           
   631                           ; 1 bytes @ 0x9
   632     007A                     	ds	3
   633     007D                     ?_LCD_Write:
   634     007D                     LCD_Write@RS:	
   635                           ; 1 bytes @ 0xC
   636                           
   637                           
   638                           ; 1 bytes @ 0xC
   639     007D                     	ds	1
   640     007E                     ??_LCD_Goto:
   641     007E                     ??_LCD_Float:	
   642                           ; 1 bytes @ 0xD
   643                           
   644     007E                     ??___flsub:	
   645                           ; 1 bytes @ 0xD
   646                           
   647                           
   648                           	psect	cstackBANK0
   649     0020                     __pcstackBANK0:	
   650                           ; 1 bytes @ 0xD
   651                           
   652     0020                     ??_bit_config:
   653     0020                     ?___flmul:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0020                     ___xxtofl@sign:	
   657                           ; 4 bytes @ 0x0
   658                           
   659     0020                     ___lldiv@quotient:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0020                     ___flmul@b:	
   663                           ; 4 bytes @ 0x0
   664                           
   665                           
   666                           ; 4 bytes @ 0x0
   667     0020                     	ds	1
   668     0021                     ___xxtofl@exp:
   669                           
   670                           ; 1 bytes @ 0x1
   671     0021                     	ds	1
   672     0022                     ___xxtofl@arg:
   673                           
   674                           ; 4 bytes @ 0x2
   675     0022                     	ds	2
   676     0024                     ___lldiv@counter:
   677     0024                     ___flmul@a:	
   678                           ; 1 bytes @ 0x4
   679                           
   680                           
   681                           ; 4 bytes @ 0x4
   682     0024                     	ds	2
   683     0026                     ?___fldiv:
   684     0026                     ___fldiv@a:	
   685                           ; 4 bytes @ 0x6
   686                           
   687                           
   688                           ; 4 bytes @ 0x6
   689     0026                     	ds	2
   690     0028                     ??___flmul:
   691                           
   692                           ; 1 bytes @ 0x8
   693     0028                     	ds	2
   694     002A                     ___fldiv@b:
   695                           
   696                           ; 4 bytes @ 0xA
   697     002A                     	ds	3
   698     002D                     ___flmul@sign:
   699                           
   700                           ; 1 bytes @ 0xD
   701     002D                     	ds	1
   702     002E                     bit_config@word_temp:
   703     002E                     ___fldiv@rem:	
   704                           ; 4 bytes @ 0xE
   705                           
   706     002E                     ___flmul@grs:	
   707                           ; 4 bytes @ 0xE
   708                           
   709                           
   710                           ; 4 bytes @ 0xE
   711     002E                     	ds	4
   712     0032                     ??_LCD_Write:
   713     0032                     ___fldiv@sign:	
   714                           ; 1 bytes @ 0x12
   715                           
   716     0032                     ___flmul@aexp:	
   717                           ; 1 bytes @ 0x12
   718                           
   719                           
   720                           ; 1 bytes @ 0x12
   721     0032                     	ds	1
   722     0033                     ___flmul@bexp:
   723     0033                     ___fldiv@new_exp:	
   724                           ; 1 bytes @ 0x13
   725                           
   726                           
   727                           ; 2 bytes @ 0x13
   728     0033                     	ds	1
   729     0034                     ___flmul@prod:
   730                           
   731                           ; 4 bytes @ 0x14
   732     0034                     	ds	1
   733     0035                     ___fldiv@grs:
   734                           
   735                           ; 4 bytes @ 0x15
   736     0035                     	ds	3
   737     0038                     ___flmul@temp:
   738                           
   739                           ; 2 bytes @ 0x18
   740     0038                     	ds	1
   741     0039                     ___fldiv@bexp:
   742                           
   743                           ; 1 bytes @ 0x19
   744     0039                     	ds	1
   745     003A                     LCD_Write@character:
   746     003A                     ___fldiv@aexp:	
   747                           ; 1 bytes @ 0x1A
   748                           
   749                           
   750                           ; 1 bytes @ 0x1A
   751     003A                     	ds	1
   752     003B                     ?___fladd:
   753     003B                     LCD_Write@data:	
   754                           ; 4 bytes @ 0x1B
   755                           
   756     003B                     ___fladd@b:	
   757                           ; 1 bytes @ 0x1B
   758                           
   759                           
   760                           ; 4 bytes @ 0x1B
   761     003B                     	ds	1
   762     003C                     ?_LCD_Goto:
   763     003C                     ??_LCD_Clear:	
   764                           ; 1 bytes @ 0x1C
   765                           
   766     003C                     ?_LCD_Int:	
   767                           ; 1 bytes @ 0x1C
   768                           
   769     003C                     LCD_Goto@pos:	
   770                           ; 1 bytes @ 0x1C
   771                           
   772     003C                     LCD_Int@value:	
   773                           ; 1 bytes @ 0x1C
   774                           
   775                           
   776                           ; 4 bytes @ 0x1C
   777     003C                     	ds	1
   778     003D                     LCD_Goto@row:
   779                           
   780                           ; 1 bytes @ 0x1D
   781     003D                     	ds	1
   782     003E                     ??_LCD_Init:
   783     003E                     LCD_Goto@data:	
   784                           ; 1 bytes @ 0x1E
   785                           
   786                           
   787                           ; 1 bytes @ 0x1E
   788     003E                     	ds	1
   789     003F                     ___fladd@a:
   790                           
   791                           ; 4 bytes @ 0x1F
   792     003F                     	ds	1
   793     0040                     LCD_Int@positions:
   794                           
   795                           ; 1 bytes @ 0x20
   796     0040                     	ds	1
   797     0041                     LCD_Int@zeros:
   798                           
   799                           ; 1 bytes @ 0x21
   800     0041                     	ds	1
   801     0042                     ??_LCD_Int:
   802                           
   803                           ; 1 bytes @ 0x22
   804     0042                     	ds	1
   805     0043                     ??___fladd:
   806                           
   807                           ; 1 bytes @ 0x23
   808     0043                     	ds	1
   809     0044                     LCD_Int@buf:
   810                           
   811                           ; 8 bytes @ 0x24
   812     0044                     	ds	7
   813     004B                     ___fladd@signs:
   814                           
   815                           ; 1 bytes @ 0x2B
   816     004B                     	ds	1
   817     004C                     ___fladd@aexp:
   818     004C                     LCD_Int@i:	
